Stock Information for Ticker: NFLX
High         3.362353e+02
Low          3.262319e+02
Open         3.313016e+02
Close        3.314322e+02
Volume       7.681850e+06
Adj Close    3.314322e+02


              High          Low         Open        Close        Volume    Adj Close
count  1258.000000  1258.000000  1258.000000  1258.000000  1.258000e+03  1258.000000
mean    336.235325   326.231876   331.301590   331.432241  7.681850e+06   331.432241
std     136.446224   132.438077   134.436150   134.499093  5.081345e+06   134.499093
min      95.379997    93.260002    95.040001    94.559998  1.144000e+06    94.559998
25%     198.694996   194.717506   196.674995   196.252499  4.585550e+06   196.252499
50%     341.675003   331.034988   336.384995   337.175003  6.210600e+06   337.175003
75%     449.379990   433.435013   444.077492   441.592506  9.149925e+06   441.592506
max     615.599976   595.710022   603.840027   607.460022  5.841040e+07   607.460022


             ds       trend  yhat_lower   yhat_upper  trend_lower  trend_upper  additive_terms  additive_terms_lower  additive_terms_upper    weekly  weekly_lower  weekly_upper     yearly  yearly_lower  yearly_upper  multiplicative_terms  multiplicative_terms_lower  multiplicative_terms_upper        yhat
1213 2021-07-07  517.098385  525.702094   571.465234   517.098385   517.098385       31.991048             31.991048             31.991048  3.963630      3.963630      3.963630  28.027418     28.027418     28.027418                   0.0                         0.0                         0.0  549.089433
1214 2021-07-08  517.120933  524.622190   572.962616   517.120933   517.120933       32.285398             32.285398             32.285398  4.005153      4.005153      4.005153  28.280244     28.280244     28.280244                   0.0                         0.0                         0.0  549.406330
1215 2021-07-09  517.143480  523.948194   571.495565   517.143480   517.143480       31.437562             31.437562             31.437562  3.049405      3.049405      3.049405  28.388157     28.388157     28.388157                   0.0                         0.0                         0.0  548.581042
1216 2021-07-12  517.211123  523.695783   572.783795   517.211123   517.211123       30.867126             30.867126             30.867126  3.063443      3.063443      3.063443  27.803683     27.803683     27.803683                   0.0                         0.0                         0.0  548.078249
1217 2021-07-13  517.233671  527.312639   572.902077   517.233671   517.233671       31.898213             31.898213             31.898213  4.599143      4.599143      4.599143  27.299070     27.299070     27.299070                   0.0                         0.0                         0.0  549.131884
1218 2021-07-14  517.256218  525.147775   570.698779   517.256218   517.256218       30.602963             30.602963             30.602963  3.963630      3.963630      3.963630  26.639332     26.639332     26.639332                   0.0                         0.0                         0.0  547.859181
1219 2021-07-15  517.278766  524.645455   570.228111   517.278766   517.278766       29.831676             29.831676             29.831676  4.005153      4.005153      4.005153  25.826523     25.826523     25.826523                   0.0                         0.0                         0.0  547.110442
1220 2021-07-16  517.301314  520.585154   568.292916   517.301314   517.301314       27.913690             27.913690             27.913690  3.049405      3.049405      3.049405  24.864285     24.864285     24.864285                   0.0                         0.0                         0.0  545.215004
1221 2021-07-19  517.368957  518.857158   564.709241   517.368957   517.368957       24.206226             24.206226             24.206226  3.063443      3.063443      3.063443  21.142783     21.142783     21.142783                   0.0                         0.0                         0.0  541.575182
1222 2021-07-20  517.391504  517.627576   564.893967   517.391504   517.391504       24.252515             24.252515             24.252515  4.599143      4.599143      4.599143  19.653372     19.653372     19.653372                   0.0                         0.0                         0.0  541.644020
1223 2021-07-21  517.414052  516.924263   563.228053   517.414052   517.414052       22.022232             22.022232             22.022232  3.963630      3.963630      3.963630  18.058602     18.058602     18.058602                   0.0                         0.0                         0.0  539.436284
1224 2021-07-22  517.436599  515.303639   562.246246   517.436599   517.436599       20.377676             20.377676             20.377676  4.005153      4.005153      4.005153  16.372523     16.372523     16.372523                   0.0                         0.0                         0.0  537.814275
1225 2021-07-23  517.459147  510.162602   556.779965   517.459147   517.459147       17.660215             17.660215             17.660215  3.049405      3.049405      3.049405  14.610810     14.610810     14.610810                   0.0                         0.0                         0.0  535.119362
1226 2021-07-26  517.526790  506.189133   552.340647   517.526790   517.526790       12.113665             12.113665             12.113665  3.063443      3.063443      3.063443   9.050222      9.050222      9.050222                   0.0                         0.0                         0.0  529.640455
1227 2021-07-27  517.549338  505.173983   553.525561   517.549338   517.549338       11.769374             11.769374             11.769374  4.599143      4.599143      4.599143   7.170231      7.170231      7.170231                   0.0                         0.0                         0.0  529.318711
