Stock Information for Ticker: NFLX
High         3.358255e+02
Low          3.258369e+02
Open         3.309005e+02
Close        3.310286e+02
Volume       7.682597e+06
Adj Close    3.310286e+02


              High          Low         Open        Close        Volume    Adj Close
count  1258.000000  1258.000000  1258.000000  1258.000000  1.258000e+03  1258.000000
mean    335.825508   325.836892   330.900469   331.028585  7.682597e+06   331.028585
std     136.380696   132.374693   134.375118   134.432008  5.080911e+06   134.432008
min      95.379997    93.260002    95.040001    94.559998  1.144000e+06    94.559998
25%     198.597496   194.365002   196.597500   196.072502  4.588450e+06   196.072502
50%     341.535004   330.909988   336.139999   336.764999  6.210600e+06   336.764999
75%     448.637497   432.650009   441.955002   440.182495  9.149925e+06   440.182495
max     613.849976   593.989990   594.690002   606.710022  5.841040e+07   606.710022


             ds       trend  yhat_lower   yhat_upper  trend_lower  trend_upper  additive_terms  additive_terms_lower  additive_terms_upper    weekly  weekly_lower  weekly_upper     yearly  yearly_lower  yearly_upper  multiplicative_terms  multiplicative_terms_lower  multiplicative_terms_upper        yhat
1176 2021-05-12  515.947714  499.005642   547.956876   515.947714   515.947714        5.786352              5.786352              5.786352  3.052514      3.052514      3.052514   2.733838      2.733838      2.733838                   0.0                         0.0                         0.0  521.734067
1177 2021-05-13  515.971782  498.174467   547.159606   515.971782   515.971782        5.874669              5.874669              5.874669  3.327020      3.327020      3.327020   2.547649      2.547649      2.547649                   0.0                         0.0                         0.0  521.846451
1178 2021-05-14  515.995850  496.207975   543.608135   515.995850   515.995850        4.823059              4.823059              4.823059  2.464035      2.464035      2.464035   2.359024      2.359024      2.359024                   0.0                         0.0                         0.0  520.818909
1179 2021-05-17  516.068053  494.558432   543.927238   516.068053   516.068053        4.183098              4.183098              4.183098  2.452267      2.452267      2.452267   1.730831      1.730831      1.730831                   0.0                         0.0                         0.0  520.251151
1180 2021-05-18  516.092121  498.842976   542.394227   516.092121   516.092121        5.509607              5.509607              5.509607  4.021108      4.021108      4.021108   1.488499      1.488499      1.488499                   0.0                         0.0                         0.0  521.601728
1181 2021-05-19  516.116189  498.059899   542.480343   516.116189   516.116189        4.278531              4.278531              4.278531  3.052514      3.052514      3.052514   1.226017      1.226017      1.226017                   0.0                         0.0                         0.0  520.394719
1182 2021-05-20  516.140256  496.529514   543.033518   516.140256   516.140256        4.269865              4.269865              4.269865  3.327020      3.327020      3.327020   0.942845      0.942845      0.942845                   0.0                         0.0                         0.0  520.410121
1183 2021-05-21  516.164324  495.452159   542.980179   516.164324   516.164324        3.103690              3.103690              3.103690  2.464035      2.464035      2.464035   0.639655      0.639655      0.639655                   0.0                         0.0                         0.0  519.268014
1184 2021-05-24  516.236527  494.432604   541.303938   516.236527   516.236527        2.087220              2.087220              2.087220  2.452267      2.452267      2.452267  -0.365047     -0.365047     -0.365047                   0.0                         0.0                         0.0  518.323748
1185 2021-05-25  516.260595  496.654247   541.302995   516.260595   516.260595        3.303611              3.303611              3.303611  4.021108      4.021108      4.021108  -0.717497     -0.717497     -0.717497                   0.0                         0.0                         0.0  519.564206
1186 2021-05-26  516.284663  495.660094   541.736130   516.284663   516.284663        1.983505              1.983505              1.983505  3.052514      3.052514      3.052514  -1.069010     -1.069010     -1.069010                   0.0                         0.0                         0.0  518.268167
1187 2021-05-27  516.308730  495.002830   542.069925   516.308730   516.308730        1.914596              1.914596              1.914596  3.327020      3.327020      3.327020  -1.412424     -1.412424     -1.412424                   0.0                         0.0                         0.0  518.223326
1188 2021-05-28  516.332798  493.328001   539.825438   516.332798   516.332798        0.724131              0.724131              0.724131  2.464035      2.464035      2.464035  -1.739905     -1.739905     -1.739905                   0.0                         0.0                         0.0  517.056929
1189 2021-06-01  516.429069  494.958477   542.472320   516.429069   516.429069        1.300938              1.300938              1.300938  4.021108      4.021108      4.021108  -2.720170     -2.720170     -2.720170                   0.0                         0.0                         0.0  517.730007
1190 2021-06-02  516.453137  492.584142   539.558043   516.453137   516.453137        0.212990              0.212990              0.212990  3.052514      3.052514      3.052514  -2.839525     -2.839525     -2.839525                   0.0                         0.0                         0.0  516.666127
1191 2021-06-03  516.477205  491.622822   539.108992   516.477205   516.477205        0.434954              0.434954              0.434954  3.327020      3.327020      3.327020  -2.892066     -2.892066     -2.892066                   0.0                         0.0                         0.0  516.912158
1192 2021-06-04  516.501272  493.191522   540.144372   516.501272   516.501272       -0.406405             -0.406405             -0.406405  2.464035      2.464035      2.464035  -2.870440     -2.870440     -2.870440                   0.0                         0.0                         0.0  516.094868
