Stock Information for Ticker: AMZN
High         1.938078e+03
Low          1.896270e+03
Open         1.918513e+03
Close        1.917794e+03
Volume       4.324389e+06
Adj Close    1.917794e+03


              High          Low         Open        Close        Volume    Adj Close
count  1258.000000  1258.000000  1258.000000  1258.000000  1.258000e+03  1258.000000
mean   1938.077923  1896.269841  1918.513181  1917.794474  4.324389e+06  1917.794474
std     868.798504   847.253226   858.668314   857.789337  2.071869e+06   857.789337
min     743.260010   710.099976   730.000000   719.070007  8.813000e+05   719.070007
25%    1175.882477  1160.067505  1168.769989  1165.899963  2.922350e+06  1165.899963
50%    1792.994995  1758.169983  1776.494995  1777.255005  3.724150e+06  1777.255005
75%    2570.500000  2499.347595  2520.000061  2539.780029  5.123225e+06  2539.780029
max    3773.080078  3696.790039  3744.000000  3731.409912  1.656500e+07  3731.409912


             ds        trend   yhat_lower   yhat_upper  trend_lower  trend_upper  additive_terms  additive_terms_lower  additive_terms_upper     weekly  weekly_lower  weekly_upper      yearly  yearly_lower  yearly_upper  multiplicative_terms  multiplicative_terms_lower  multiplicative_terms_upper         yhat
1091 2021-01-08  3241.267767  3050.956498  3258.461580  3241.267767  3241.267767      -83.117269            -83.117269            -83.117269   2.722233      2.722233      2.722233  -85.839502    -85.839502    -85.839502                   0.0                         0.0                         0.0  3158.150497
1092 2021-01-11  3242.261115  3065.684871  3275.491311  3242.261115  3242.261115      -75.683198            -75.683198            -75.683198   2.716431      2.716431      2.716431  -78.399628    -78.399628    -78.399628                   0.0                         0.0                         0.0  3166.577917
1093 2021-01-12  3242.592230  3074.253244  3278.510183  3242.592230  3242.592230      -65.148978            -65.148978            -65.148978  10.601842     10.601842     10.601842  -75.750820    -75.750820    -75.750820                   0.0                         0.0                         0.0  3177.443252
1094 2021-01-13  3242.923346  3080.555890  3281.115698  3242.923346  3242.923346      -62.264478            -62.264478            -62.264478  10.749161     10.749161     10.749161  -73.013639    -73.013639    -73.013639                   0.0                         0.0                         0.0  3180.658868
1095 2021-01-14  3243.254462  3083.159802  3285.153751  3243.254462  3243.254462      -61.355163            -61.355163            -61.355163   8.830711      8.830711      8.830711  -70.185874    -70.185874    -70.185874                   0.0                         0.0                         0.0  3181.899299
1096 2021-01-15  3243.585578  3078.190123  3282.254675  3243.585578  3243.585578      -64.543658            -64.543658            -64.543658   2.722233      2.722233      2.722233  -67.265890    -67.265890    -67.265890                   0.0                         0.0                         0.0  3179.041921
1097 2021-01-19  3244.910042  3102.322922  3304.548232  3244.910042  3244.910042      -44.068757            -44.068757            -44.068757  10.601842     10.601842     10.601842  -54.670599    -54.670599    -54.670599                   0.0                         0.0                         0.0  3200.841285
1098 2021-01-20  3245.241158  3106.092104  3307.961264  3245.241158  3245.241158      -40.559997            -40.559997            -40.559997  10.749161     10.749161     10.749161  -51.309158    -51.309158    -51.309158                   0.0                         0.0                         0.0  3204.681160
1099 2021-01-21  3245.572274  3095.487582  3304.759422  3245.572274  3245.572274      -39.045883            -39.045883            -39.045883   8.830711      8.830711      8.830711  -47.876594    -47.876594    -47.876594                   0.0                         0.0                         0.0  3206.526391
1100 2021-01-22  3245.903390  3099.354833  3310.456979  3245.903390  3245.903390      -41.662004            -41.662004            -41.662004   2.722233      2.722233      2.722233  -44.384236    -44.384236    -44.384236                   0.0                         0.0                         0.0  3204.241386
1101 2021-01-25  3246.896737  3125.616257  3316.494457  3246.896737  3246.896737      -30.986630            -30.986630            -30.986630   2.716431      2.716431      2.716431  -33.703060    -33.703060    -33.703060                   0.0                         0.0                         0.0  3215.910107
1102 2021-01-26  3247.227853  3122.838105  3333.893474  3247.227853  3247.227853      -19.538196            -19.538196            -19.538196  10.601842     10.601842     10.601842  -30.140038    -30.140038    -30.140038                   0.0                         0.0                         0.0  3227.689657
1103 2021-01-27  3247.558969  3129.905012  3327.890594  3247.558969  3247.558969      -15.865854            -15.865854            -15.865854  10.749161     10.749161     10.749161  -26.615014    -26.615014    -26.615014                   0.0                         0.0                         0.0  3231.693115
1104 2021-01-28  3247.890085  3130.578086  3334.579143  3247.890085  3247.890085      -14.324433            -14.324433            -14.324433   8.830711      8.830711      8.830711  -23.155144    -23.155144    -23.155144                   0.0                         0.0                         0.0  3233.565652
1105 2021-01-29  3248.221201  3129.749159  3336.404712  3248.221201  3248.221201      -17.067320            -17.067320            -17.067320   2.722233      2.722233      2.722233  -19.789552    -19.789552    -19.789552                   0.0                         0.0                         0.0  3231.153881
1106 2021-02-01  3249.214549  3134.973602  3342.221937  3249.214549  3249.214549       -7.854273             -7.854273             -7.854273   2.716431      2.716431      2.716431  -10.570704    -10.570704    -10.570704                   0.0                         0.0                         0.0  3241.360275
1107 2021-02-02  3249.545665  3150.225312  3356.161610  3249.545665  3249.545665        2.703746              2.703746              2.703746  10.601842     10.601842     10.601842   -7.898096     -7.898096     -7.898096                   0.0                         0.0                         0.0  3252.249411
1108 2021-02-03  3249.876780  3155.511221  3355.727972  3249.876780  3249.876780        5.269759              5.269759              5.269759  10.749161     10.749161     10.749161   -5.479401     -5.479401     -5.479401                   0.0                         0.0                         0.0  3255.146540
1109 2021-02-04  3250.207896  3152.082038  3360.990199  3250.207896  3250.207896        5.485149              5.485149              5.485149   8.830711      8.830711      8.830711   -3.345562     -3.345562     -3.345562                   0.0                         0.0                         0.0  3255.693045
1110 2021-02-05  3250.539012  3149.632440  3354.131780  3250.539012  3250.539012        1.196434              1.196434              1.196434   2.722233      2.722233      2.722233   -1.525798     -1.525798     -1.525798                   0.0                         0.0                         0.0  3251.735446
1111 2021-02-08  3251.532360  3158.122677  3355.313457  3251.532360  3251.532360        4.511760              4.511760              4.511760   2.716431      2.716431      2.716431    1.795330      1.795330      1.795330                   0.0                         0.0                         0.0  3256.044120
1112 2021-02-09  3251.863476  3159.106856  3373.937657  3251.863476  3251.863476       12.723689             12.723689             12.723689  10.601842     10.601842     10.601842    2.121846      2.121846      2.121846                   0.0                         0.0                         0.0  3264.587164
1113 2021-02-10  3252.194592  3163.714119  3373.861045  3252.194592  3252.194592       12.783494             12.783494             12.783494  10.749161     10.749161     10.749161    2.034334      2.034334      2.034334                   0.0                         0.0                         0.0  3264.978086
