Stock Information for Ticker: FB
High         2.016915e+02
Low          1.970714e+02
Open         1.993569e+02
Close        1.994793e+02
Volume       2.033044e+07
Adj Close    1.994793e+02


              High          Low         Open        Close        Volume    Adj Close
count  1258.000000  1258.000000  1258.000000  1258.000000  1.258000e+03  1258.000000
mean    201.691455   197.071399   199.356916   199.479340  2.033044e+07   199.479340
std      61.127115    59.569579    60.270291    60.395571  1.239015e+07    60.395571
min     116.480003   113.550003   114.480003   115.050003  6.046300e+06   115.050003
25%     161.617504   157.367504   159.544994   159.622505  1.322612e+07   159.622505
50%     183.560005   179.709999   181.534996   181.500000  1.722095e+07   181.500000
75%     232.972500   226.247498   229.930000   230.755005  2.312412e+07   230.755005
max     384.329987   378.809998   381.500000   382.179993  1.698037e+08   382.179993


             ds       trend  yhat_lower  yhat_upper  trend_lower  trend_upper  additive_terms  additive_terms_lower  additive_terms_upper    weekly  weekly_lower  weekly_upper     yearly  yearly_lower  yearly_upper  multiplicative_terms  multiplicative_terms_lower  multiplicative_terms_upper        yhat
1074 2020-12-14  278.202112  258.412453  285.069208   278.202112   278.202112       -5.760749             -5.760749             -5.760749 -2.074067     -2.074067     -2.074067  -3.686682     -3.686682     -3.686682                   0.0                         0.0                         0.0  272.441362
1075 2020-12-15  278.483029  259.215219  286.632396   278.483029   278.483029       -5.549607             -5.549607             -5.549607 -1.574431     -1.574431     -1.574431  -3.975176     -3.975176     -3.975176                   0.0                         0.0                         0.0  272.933422
1076 2020-12-16  278.763946  259.336849  286.229008   278.763946   278.763946       -5.952785             -5.952785             -5.952785 -1.676383     -1.676383     -1.676383  -4.276402     -4.276402     -4.276402                   0.0                         0.0                         0.0  272.811160
1077 2020-12-17  279.044863  259.410936  286.874752   279.044863   279.044863       -6.314501             -6.314501             -6.314501 -1.727102     -1.727102     -1.727102  -4.587398     -4.587398     -4.587398                   0.0                         0.0                         0.0  272.730362
1078 2020-12-18  279.325780  258.208646  286.784424   279.325780   279.325780       -6.633550             -6.633550             -6.633550 -1.728750     -1.728750     -1.728750  -4.904801     -4.904801     -4.904801                   0.0                         0.0                         0.0  272.692229
1079 2020-12-21  280.168531  258.743857  286.652905   280.168531   280.168531       -7.931157             -7.931157             -7.931157 -2.074067     -2.074067     -2.074067  -5.857090     -5.857090     -5.857090                   0.0                         0.0                         0.0  272.237374
1080 2020-12-22  280.449448  260.353740  286.251208   280.449448   280.449448       -7.735143             -7.735143             -7.735143 -1.574431     -1.574431     -1.574431  -6.160712     -6.160712     -6.160712                   0.0                         0.0                         0.0  272.714305
1081 2020-12-23  280.730365  258.918029  286.452864   280.730365   280.730365       -8.126666             -8.126666             -8.126666 -1.676383     -1.676383     -1.676383  -6.450283     -6.450283     -6.450283                   0.0                         0.0                         0.0  272.603699
1082 2020-12-24  281.011282  259.640442  286.297849   281.011282   281.011282       -8.448669             -8.448669             -8.448669 -1.727102     -1.727102     -1.727102  -6.721567     -6.721567     -6.721567                   0.0                         0.0                         0.0  272.562613
1083 2020-12-28  282.134950  259.164146  286.218468   282.134950   282.134950       -9.620930             -9.620930             -9.620930 -2.074067     -2.074067     -2.074067  -7.546862     -7.546862     -7.546862                   0.0                         0.0                         0.0  272.514021
1084 2020-12-29  282.415867  260.686311  287.419266   282.415867   282.415867       -9.246574             -9.246574             -9.246574 -1.574431     -1.574431     -1.574431  -7.672142     -7.672142     -7.672142                   0.0                         0.0                         0.0  273.169294
1085 2020-12-30  282.696785  257.797027  287.121784   282.696785   282.696785       -9.436654             -9.436654             -9.436654 -1.676383     -1.676383     -1.676383  -7.760271     -7.760271     -7.760271                   0.0                         0.0                         0.0  273.260130
1086 2020-12-31  282.977702  260.094348  286.731392   282.977702   282.977702       -9.537011             -9.537011             -9.537011 -1.727102     -1.727102     -1.727102  -7.809909     -7.809909     -7.809909                   0.0                         0.0                         0.0  273.440691
1087 2021-01-04  284.101370  260.613006  287.824597   284.101370   284.101370       -9.694294             -9.694294             -9.694294 -2.074067     -2.074067     -2.074067  -7.620227     -7.620227     -7.620227                   0.0                         0.0                         0.0  274.407076
1088 2021-01-05  284.382287  261.581582  288.865909   284.382287   284.382287       -9.055341             -9.055341             -9.055341 -1.574431     -1.574431     -1.574431  -7.480909     -7.480909     -7.480909                   0.0                         0.0                         0.0  275.326946
1089 2021-01-06  284.663204  262.388620  289.425872   284.663204   284.663204       -8.985597             -8.985597             -8.985597 -1.676383     -1.676383     -1.676383  -7.309213     -7.309213     -7.309213                   0.0                         0.0                         0.0  275.677607
1090 2021-01-07  284.944121  262.595645  289.667716   284.944121   284.944121       -8.835484             -8.835484             -8.835484 -1.727102     -1.727102     -1.727102  -7.108381     -7.108381     -7.108381                   0.0                         0.0                         0.0  276.108637
1091 2021-01-08  285.225038  262.463076  290.600005   285.225038   285.225038       -8.610914             -8.610914             -8.610914 -1.728750     -1.728750     -1.728750  -6.882164     -6.882164     -6.882164                   0.0                         0.0                         0.0  276.614124
1092 2021-01-11  286.067789  264.523095  291.749203   286.067789   286.067789       -8.168727             -8.168727             -8.168727 -2.074067     -2.074067     -2.074067  -6.094660     -6.094660     -6.094660                   0.0                         0.0                         0.0  277.899062
