Stock Information for Ticker: FB
High         2.018900e+02
Low          1.972661e+02
Open         1.995550e+02
Close        1.996749e+02
Volume       2.032353e+07
Adj Close    1.996749e+02


              High          Low         Open        Close        Volume    Adj Close
count  1258.000000  1258.000000  1258.000000  1258.000000  1.258000e+03  1258.000000
mean    201.890016   197.266137   199.555040   199.674912  2.032353e+07   199.674912
std      61.303011    59.749679    60.454519    60.569376  1.239517e+07    60.569376
min     116.480003   113.550003   114.480003   115.050003  6.046300e+06   115.050003
25%     161.834995   157.465000   159.584999   159.690002  1.321468e+07   159.690002
50%     183.680000   179.830002   181.659996   181.634995  1.722095e+07   181.634995
75%     233.067497   226.814995   230.127502   231.235001  2.312412e+07   231.235001
max     384.329987   378.809998   381.500000   382.179993  1.698037e+08   382.179993


             ds       trend  yhat_lower   yhat_upper  trend_lower  trend_upper  additive_terms  additive_terms_lower  additive_terms_upper    weekly  weekly_lower  weekly_upper     yearly  yearly_lower  yearly_upper  multiplicative_terms  multiplicative_terms_lower  multiplicative_terms_upper        yhat
1173 2021-05-10  319.633284  304.821285   330.518495   319.633284   319.633284       -1.958341             -1.958341             -1.958341 -1.827615     -1.827615     -1.827615  -0.130726     -0.130726     -0.130726                   0.0                         0.0                         0.0  317.674943
1174 2021-05-11  319.917743  305.147172   332.640973   319.917743   319.917743       -1.226547             -1.226547             -1.226547 -1.340461     -1.340461     -1.340461   0.113914      0.113914      0.113914                   0.0                         0.0                         0.0  318.691196
1175 2021-05-12  320.202202  306.592419   333.395271   320.202202   320.202202       -1.058957             -1.058957             -1.058957 -1.387855     -1.387855     -1.387855   0.328898      0.328898      0.328898                   0.0                         0.0                         0.0  319.143245
1176 2021-05-13  320.486661  305.658078   332.865693   320.486661   320.486661       -0.965235             -0.965235             -0.965235 -1.481145     -1.481145     -1.481145   0.515910      0.515910      0.515910                   0.0                         0.0                         0.0  319.521426
1177 2021-05-14  320.771120  306.584054   333.674082   320.771120   320.771120       -0.805335             -0.805335             -0.805335 -1.482413     -1.482413     -1.482413   0.677078      0.677078      0.677078                   0.0                         0.0                         0.0  319.965785
1178 2021-05-17  321.624497  307.977330   334.123510   321.624497   321.624497       -0.795295             -0.795295             -0.795295 -1.827615     -1.827615     -1.827615   1.032320      1.032320      1.032320                   0.0                         0.0                         0.0  320.829202
1179 2021-05-18  321.908956  307.909051   334.595931   321.908956   321.908956       -0.222121             -0.222121             -0.222121 -1.340461     -1.340461     -1.340461   1.118340      1.118340      1.118340                   0.0                         0.0                         0.0  321.686834
1180 2021-05-19  322.193415  307.984716   335.330308   322.193415   322.193415       -0.194052             -0.194052             -0.194052 -1.387855     -1.387855     -1.387855   1.193802      1.193802      1.193802                   0.0                         0.0                         0.0  321.999362
1181 2021-05-20  322.477874  309.136338   336.100826   322.477874   322.477874       -0.218939             -0.218939             -0.218939 -1.481145     -1.481145     -1.481145   1.262206      1.262206      1.262206                   0.0                         0.0                         0.0  322.258934
1182 2021-05-21  322.762333  308.984314   335.585387   322.762333   322.762333       -0.155400             -0.155400             -0.155400 -1.482413     -1.482413     -1.482413   1.327013      1.327013      1.327013                   0.0                         0.0                         0.0  322.606933
1183 2021-05-24  323.615710  310.128108   337.136247   323.615710   323.615710       -0.295296             -0.295296             -0.295296 -1.827615     -1.827615     -1.827615   1.532319      1.532319      1.532319                   0.0                         0.0                         0.0  323.320414
1184 2021-05-25  323.900168  310.936915   336.813152   323.900168   323.900168        0.273531              0.273531              0.273531 -1.340461     -1.340461     -1.340461   1.613992      1.613992      1.613992                   0.0                         0.0                         0.0  324.173699
1185 2021-05-26  324.184627  310.971599   338.420410   324.184627   324.184627        0.318416              0.318416              0.318416 -1.387855     -1.387855     -1.387855   1.706271      1.706271      1.706271                   0.0                         0.0                         0.0  324.503043
1186 2021-05-27  324.469086  311.755101   338.648143   324.469086   324.469086        0.329813              0.329813              0.329813 -1.481145     -1.481145     -1.481145   1.810959      1.810959      1.810959                   0.0                         0.0                         0.0  324.798900
1187 2021-05-28  324.753545  312.119244   338.610523   324.753545   324.753545        0.447010              0.447010              0.447010 -1.482413     -1.482413     -1.482413   1.929423      1.929423      1.929423                   0.0                         0.0                         0.0  325.200555
1188 2021-06-01  325.891381  314.432855   339.733302   325.891381   325.891381        1.212157              1.212157              1.212157 -1.340461     -1.340461     -1.340461   2.552618      2.552618      2.552618                   0.0                         0.0                         0.0  327.103538
1189 2021-06-02  326.175840  313.163371   340.603052   326.175840   326.175840        1.357026              1.357026              1.357026 -1.387855     -1.387855     -1.387855   2.744881      2.744881      2.744881                   0.0                         0.0                         0.0  327.532867
1190 2021-06-03  326.460299  314.288922   341.702093   326.460299   326.460299        1.468901              1.468901              1.468901 -1.481145     -1.481145     -1.481145   2.950047      2.950047      2.950047                   0.0                         0.0                         0.0  327.929200
1191 2021-06-04  326.744758  315.064795   341.440062   326.744758   326.744758        1.684325              1.684325              1.684325 -1.482413     -1.482413     -1.482413   3.166738      3.166738      3.166738                   0.0                         0.0                         0.0  328.429083
1192 2021-06-07  327.598135  315.571750   343.025514   327.598135   327.598135        2.041903              2.041903              2.041903 -1.827615     -1.827615     -1.827615   3.869518      3.869518      3.869518                   0.0                         0.0                         0.0  329.640038
1193 2021-06-08  327.882594  317.012107   343.035255   327.882594   327.882594        2.775004              2.775004              2.775004 -1.340461     -1.340461     -1.340461   4.115465      4.115465      4.115465                   0.0                         0.0                         0.0  330.657597
1194 2021-06-09  328.167053  317.359745   342.974727   328.167053   328.167053        2.976520              2.976520              2.976520 -1.387855     -1.387855     -1.387855   4.364375      4.364375      4.364375                   0.0                         0.0                         0.0  331.143573
1195 2021-06-10  328.451512  317.883352   344.320639   328.451512   328.451512        3.133557              3.133557              3.133557 -1.481145     -1.481145     -1.481145   4.614702      4.614702      4.614702                   0.0                         0.0                         0.0  331.585068
1196 2021-06-11  328.735971  319.099100   345.419482   328.735971   328.735971        3.382701              3.382701              3.382701 -1.482413     -1.482413     -1.482413   4.865114      4.865114      4.865114                   0.0                         0.0                         0.0  332.118671
1197 2021-06-14  329.589347  320.625355   346.938339   329.589347   329.589347        3.780131              3.780131              3.780131 -1.827615     -1.827615     -1.827615   5.607746      5.607746      5.607746                   0.0                         0.0                         0.0  333.369478
