Stock Information for Ticker: AAPL
High         6.733413e+01
Low          6.591689e+01
Open         6.661175e+01
Close        6.666122e+01
Volume       1.243343e+08
Adj Close    6.547384e+01


              High          Low         Open        Close        Volume    Adj Close
count  1258.000000  1258.000000  1258.000000  1258.000000  1.258000e+03  1258.000000
mean     67.334130    65.916892    66.611755    66.661222  1.243343e+08    65.473840
std      36.477273    35.554972    36.035288    36.035059  5.760625e+07    36.509060
min      26.430000    25.632500    25.662500    25.782499  4.544800e+07    24.179869
25%      40.976875    40.042499    40.653125    40.604377  8.635660e+07    38.920953
50%      50.866249    49.870001    50.290001    50.416250  1.088506e+08    49.410490
75%      86.415623    83.109373    83.243126    84.518747  1.445885e+08    83.827467
max     157.259995   154.389999   156.979996   156.690002  4.479400e+08   156.690002


             ds       trend  yhat_lower  yhat_upper  trend_lower  trend_upper  additive_terms  additive_terms_lower  additive_terms_upper    weekly  weekly_lower  weekly_upper    yearly  yearly_lower  yearly_upper  multiplicative_terms  multiplicative_terms_lower  multiplicative_terms_upper        yhat
1136 2021-03-17  130.512116  120.687727  131.014589   130.512116   130.512116       -4.635488             -4.635488             -4.635488 -0.299918     -0.299918     -0.299918 -4.335570     -4.335570     -4.335570                   0.0                         0.0                         0.0  125.876629
1137 2021-03-18  130.603758  120.656974  130.806590   130.603758   130.603758       -4.847202             -4.847202             -4.847202 -0.373810     -0.373810     -0.373810 -4.473392     -4.473392     -4.473392                   0.0                         0.0                         0.0  125.756556
1138 2021-03-19  130.695401  120.379328  130.620425   130.695401   130.695401       -5.094342             -5.094342             -5.094342 -0.501418     -0.501418     -0.501418 -4.592925     -4.592925     -4.592925                   0.0                         0.0                         0.0  125.601058
1139 2021-03-22  130.970327  120.924488  130.771376   130.970327   130.970327       -5.228759             -5.228759             -5.228759 -0.399480     -0.399480     -0.399480 -4.829279     -4.829279     -4.829279                   0.0                         0.0                         0.0  125.741567
1140 2021-03-23  131.061969  120.683042  131.258092   131.061969   131.061969       -5.120698             -5.120698             -5.120698 -0.256227     -0.256227     -0.256227 -4.864470     -4.864470     -4.864470                   0.0                         0.0                         0.0  125.941271
1141 2021-03-24  131.153611  120.641411  130.976834   131.153611   131.153611       -5.177110             -5.177110             -5.177110 -0.299918     -0.299918     -0.299918 -4.877192     -4.877192     -4.877192                   0.0                         0.0                         0.0  125.976501
1142 2021-03-25  131.245253  120.483393  131.286719   131.245253   131.245253       -5.241334             -5.241334             -5.241334 -0.373810     -0.373810     -0.373810 -4.867524     -4.867524     -4.867524                   0.0                         0.0                         0.0  126.003918
1143 2021-03-26  131.336895  120.609981  130.895268   131.336895   131.336895       -5.337295             -5.337295             -5.337295 -0.501418     -0.501418     -0.501418 -4.835877     -4.835877     -4.835877                   0.0                         0.0                         0.0  125.999600
1144 2021-03-29  131.611821  121.487191  131.876824   131.611821   131.611821       -5.017470             -5.017470             -5.017470 -0.399480     -0.399480     -0.399480 -4.617990     -4.617990     -4.617990                   0.0                         0.0                         0.0  126.594351
1145 2021-03-30  131.703463  121.672184  132.220247   131.703463   131.703463       -4.765071             -4.765071             -4.765071 -0.256227     -0.256227     -0.256227 -4.508843     -4.508843     -4.508843                   0.0                         0.0                         0.0  126.938393
1146 2021-03-31  131.795105  121.989932  131.998214   131.795105   131.795105       -4.684243             -4.684243             -4.684243 -0.299918     -0.299918     -0.299918 -4.384325     -4.384325     -4.384325                   0.0                         0.0                         0.0  127.110862
1147 2021-04-01  131.886747  122.306413  132.972519   131.886747   131.886747       -4.620301             -4.620301             -4.620301 -0.373810     -0.373810     -0.373810 -4.246491     -4.246491     -4.246491                   0.0                         0.0                         0.0  127.266446
1148 2021-04-05  132.253316  123.243003  133.461109   132.253316   132.253316       -4.007185             -4.007185             -4.007185 -0.399480     -0.399480     -0.399480 -3.607705     -3.607705     -3.607705                   0.0                         0.0                         0.0  128.246130
1149 2021-04-06  132.344958  123.187704  133.599972   132.344958   132.344958       -3.694316             -3.694316             -3.694316 -0.256227     -0.256227     -0.256227 -3.438089     -3.438089     -3.438089                   0.0                         0.0                         0.0  128.650642
1150 2021-04-07  132.436600  123.649737  133.824372   132.436600   132.436600       -3.569144             -3.569144             -3.569144 -0.299918     -0.299918     -0.299918 -3.269227     -3.269227     -3.269227                   0.0                         0.0                         0.0  128.867456
1151 2021-04-08  132.528242  123.584480  134.167358   132.528242   132.528242       -3.477139             -3.477139             -3.477139 -0.373810     -0.373810     -0.373810 -3.103329     -3.103329     -3.103329                   0.0                         0.0                         0.0  129.051102
1152 2021-04-09  132.619884  123.886551  134.291955   132.619884   132.619884       -3.443874             -3.443874             -3.443874 -0.501418     -0.501418     -0.501418 -2.942456     -2.942456     -2.942456                   0.0                         0.0                         0.0  129.176010
1153 2021-04-12  132.894810  125.101242  135.476632   132.894810   132.894810       -2.907145             -2.907145             -2.907145 -0.399480     -0.399480     -0.399480 -2.507665     -2.507665     -2.507665                   0.0                         0.0                         0.0  129.987665
1154 2021-04-13  132.986452  125.180654  135.493993   132.986452   132.986452       -2.639658             -2.639658             -2.639658 -0.256227     -0.256227     -0.256227 -2.383430     -2.383430     -2.383430                   0.0                         0.0                         0.0  130.346794
1155 2021-04-14  133.078094  125.307767  135.367593   133.078094   133.078094       -2.571215             -2.571215             -2.571215 -0.299918     -0.299918     -0.299918 -2.271298     -2.271298     -2.271298                   0.0                         0.0                         0.0  130.506879
