Stock Information for Ticker: AAPL
High         6.723061e+01
Low          6.581541e+01
Open         6.650828e+01
Close        6.655898e+01
Volume       1.244611e+08
Adj Close    6.537029e+01


              High          Low         Open        Close        Volume    Adj Close
count  1258.000000  1258.000000  1258.000000  1258.000000  1.258000e+03  1258.000000
mean     67.230614    65.815409    66.508283    66.558977  1.244611e+08    65.370291
std      36.407208    35.485558    35.962406    35.966608  5.762356e+07    36.439590
min      26.430000    25.632500    25.662500    25.782499  4.544800e+07    24.179869
25%      40.972500    40.035625    40.562501    40.535001  8.642390e+07    38.878003
50%      50.847500    49.834999    50.233751    50.392500  1.088908e+08    49.369892
75%      85.651873    82.709377    82.916878    83.822498  1.446963e+08    83.136915
max     157.259995   154.389999   154.970001   156.690002  4.479400e+08   156.690002


             ds       trend  yhat_lower  yhat_upper  trend_lower  trend_upper  additive_terms  additive_terms_lower  additive_terms_upper    weekly  weekly_lower  weekly_upper    yearly  yearly_lower  yearly_upper  multiplicative_terms  multiplicative_terms_lower  multiplicative_terms_upper        yhat
1127 2021-03-03  129.258394  122.544898  132.174414   129.258394   129.258394       -1.812063             -1.812063             -1.812063 -0.327424     -0.327424     -0.327424 -1.484640     -1.484640     -1.484640                   0.0                         0.0                         0.0  127.446330
1128 2021-03-04  129.347966  122.335868  132.708449   129.347966   129.347966       -2.087645             -2.087645             -2.087645 -0.391099     -0.391099     -0.391099 -1.696546     -1.696546     -1.696546                   0.0                         0.0                         0.0  127.260321
1129 2021-03-05  129.437538  122.090710  132.310403   129.437538   129.437538       -2.429316             -2.429316             -2.429316 -0.517569     -0.517569     -0.517569 -1.911747     -1.911747     -1.911747                   0.0                         0.0                         0.0  127.008222
1130 2021-03-08  129.706255  121.663026  131.619704   129.706255   129.706255       -2.985747             -2.985747             -2.985747 -0.416056     -0.416056     -0.416056 -2.569691     -2.569691     -2.569691                   0.0                         0.0                         0.0  126.720508
1131 2021-03-09  129.795827  121.651011  131.569276   129.795827   129.795827       -3.061941             -3.061941             -3.061941 -0.272397     -0.272397     -0.272397 -2.789545     -2.789545     -2.789545                   0.0                         0.0                         0.0  126.733885
1132 2021-03-10  129.885399  121.648107  131.383890   129.885399   129.885399       -3.334791             -3.334791             -3.334791 -0.327424     -0.327424     -0.327424 -3.007367     -3.007367     -3.007367                   0.0                         0.0                         0.0  126.550608
1133 2021-03-11  129.974971  121.379192  131.352533   129.974971   129.974971       -3.612611             -3.612611             -3.612611 -0.391099     -0.391099     -0.391099 -3.221512     -3.221512     -3.221512                   0.0                         0.0                         0.0  126.362360
1134 2021-03-12  130.064543  121.030394  131.000251   130.064543   130.064543       -3.947763             -3.947763             -3.947763 -0.517569     -0.517569     -0.517569 -3.430194     -3.430194     -3.430194                   0.0                         0.0                         0.0  126.116781
1135 2021-03-15  130.333260  120.939759  130.991036   130.333260   130.333260       -4.420381             -4.420381             -4.420381 -0.416056     -0.416056     -0.416056 -4.004324     -4.004324     -4.004324                   0.0                         0.0                         0.0  125.912879
1136 2021-03-16  130.422832  121.024348  131.136537   130.422832   130.422832       -4.444278             -4.444278             -4.444278 -0.272397     -0.272397     -0.272397 -4.171882     -4.171882     -4.171882                   0.0                         0.0                         0.0  125.978554
1137 2021-03-17  130.512404  120.975873  130.747402   130.512404   130.512404       -4.651785             -4.651785             -4.651785 -0.327424     -0.327424     -0.327424 -4.324361     -4.324361     -4.324361                   0.0                         0.0                         0.0  125.860619
1138 2021-03-18  130.601976  120.907095  130.759337   130.601976   130.601976       -4.851111             -4.851111             -4.851111 -0.391099     -0.391099     -0.391099 -4.460013     -4.460013     -4.460013                   0.0                         0.0                         0.0  125.750865
1139 2021-03-19  130.691549  120.736081  130.498652   130.691549   130.691549       -5.094815             -5.094815             -5.094815 -0.517569     -0.517569     -0.517569 -4.577247     -4.577247     -4.577247                   0.0                         0.0                         0.0  125.596733
1140 2021-03-22  130.960265  120.746873  130.466056   130.960265   130.960265       -5.221863             -5.221863             -5.221863 -0.416056     -0.416056     -0.416056 -4.805807     -4.805807     -4.805807                   0.0                         0.0                         0.0  125.738402
1141 2021-03-23  131.049837  121.052626  130.991228   131.049837   131.049837       -5.110445             -5.110445             -5.110445 -0.272397     -0.272397     -0.272397 -4.838049     -4.838049     -4.838049                   0.0                         0.0                         0.0  125.939392
1142 2021-03-24  131.139410  120.922708  130.821629   131.139410   131.139410       -5.175036             -5.175036             -5.175036 -0.327424     -0.327424     -0.327424 -4.847613     -4.847613     -4.847613                   0.0                         0.0                         0.0  125.964373
1143 2021-03-25  131.228982  121.258596  131.187040   131.228982   131.228982       -5.225657             -5.225657             -5.225657 -0.391099     -0.391099     -0.391099 -4.834558     -4.834558     -4.834558                   0.0                         0.0                         0.0  126.003325
1144 2021-03-26  131.318554  120.799703  130.922454   131.318554   131.318554       -5.316839             -5.316839             -5.316839 -0.517569     -0.517569     -0.517569 -4.799271     -4.799271     -4.799271                   0.0                         0.0                         0.0  126.001715
1145 2021-03-29  131.587270  121.375230  131.310881   131.587270   131.587270       -4.984743             -4.984743             -4.984743 -0.416056     -0.416056     -0.416056 -4.568686     -4.568686     -4.568686                   0.0                         0.0                         0.0  126.602528
1146 2021-03-30  131.676843  122.098484  132.104268   131.676843   131.676843       -4.727024             -4.727024             -4.727024 -0.272397     -0.272397     -0.272397 -4.454627     -4.454627     -4.454627                   0.0                         0.0                         0.0  126.949819
