Stock Information for Ticker: GOOG
High         1.324209e+03
Low          1.299668e+03
Open         1.311306e+03
Close        1.312586e+03
Volume       1.588721e+06
Adj Close    1.312586e+03


              High          Low         Open        Close        Volume    Adj Close
count  1258.000000  1258.000000  1258.000000  1258.000000  1.258000e+03  1258.000000
mean   1324.209442  1299.668496  1311.306043  1312.586417  1.588721e+06  1312.586417
std     488.429125   480.739421   483.828676   485.056663  7.004490e+05   485.056663
min     754.000000   727.539978   744.590027   736.080017  3.468000e+05   736.080017
25%    1034.515045  1010.777527  1021.847504  1021.592499  1.157175e+06  1021.592499
50%    1175.250000  1152.116028  1161.669983  1164.224976  1.408500e+06  1164.224976
75%    1469.977509  1439.972534  1458.795044  1457.855042  1.814425e+06  1457.855042
max    2936.409912  2912.290039  2918.989990  2916.840088  6.207000e+06  2916.840088


             ds        trend   yhat_lower    yhat_upper  trend_lower   trend_upper  additive_terms  additive_terms_lower  additive_terms_upper    weekly  weekly_lower  weekly_upper     yearly  yearly_lower  yearly_upper  multiplicative_terms  multiplicative_terms_lower  multiplicative_terms_upper         yhat
1121 2021-02-25  2079.895402  2017.654131   2138.062906  2079.895402   2079.895402       -1.162234             -1.162234             -1.162234  0.059373      0.059373      0.059373  -1.221607     -1.221607     -1.221607                   0.0                         0.0                         0.0  2078.733168
1122 2021-02-26  2083.515827  2018.414905   2137.920704  2083.515827   2083.515827       -2.057279             -2.057279             -2.057279  0.726840      0.726840      0.726840  -2.784120     -2.784120     -2.784120                   0.0                         0.0                         0.0  2081.458548
1123 2021-03-01  2094.377104  2023.303570   2144.654242  2094.377104   2094.377104      -12.429811            -12.429811            -12.429811 -3.031629     -3.031629     -3.031629  -9.398182     -9.398182     -9.398182                   0.0                         0.0                         0.0  2081.947293
1124 2021-03-02  2097.997529  2028.541646   2145.355584  2097.997529   2097.997529      -14.133907            -14.133907            -14.133907 -1.894077     -1.894077     -1.894077 -12.239830    -12.239830    -12.239830                   0.0                         0.0                         0.0  2083.863623
1125 2021-03-03  2101.617955  2027.894838   2143.476913  2101.617955   2101.617955      -15.738407            -15.738407            -15.738407 -0.355528     -0.355528     -0.355528 -15.382879    -15.382879    -15.382879                   0.0                         0.0                         0.0  2085.879548
1126 2021-03-04  2105.238381  2026.592040   2145.113984  2105.238381   2105.238381      -18.748977            -18.748977            -18.748977  0.059373      0.059373      0.059373 -18.808350    -18.808350    -18.808350                   0.0                         0.0                         0.0  2086.489403
1127 2021-03-05  2108.858806  2025.538124   2147.333462  2108.858806   2108.858806      -21.764818            -21.764818            -21.764818  0.726840      0.726840      0.726840 -22.491659    -22.491659    -22.491659                   0.0                         0.0                         0.0  2087.093988
1128 2021-03-08  2119.720083  2023.233721   2140.894889  2119.720083   2119.720083      -37.798262            -37.798262            -37.798262 -3.031629     -3.031629     -3.031629 -34.766633    -34.766633    -34.766633                   0.0                         0.0                         0.0  2081.921821
1129 2021-03-09  2123.340508  2021.147096   2143.051802  2123.340508   2123.340508      -41.031716            -41.031716            -41.031716 -1.894077     -1.894077     -1.894077 -39.137639    -39.137639    -39.137639                   0.0                         0.0                         0.0  2082.308792
1130 2021-03-10  2126.960934  2018.857212   2145.512839  2126.960934   2126.960934      -43.930822            -43.930822            -43.930822 -0.355528     -0.355528     -0.355528 -43.575294    -43.575294    -43.575294                   0.0                         0.0                         0.0  2083.030112
1131 2021-03-11  2130.581359  2024.728493   2135.807298  2130.581359   2130.581359      -47.972896            -47.972896            -47.972896  0.059373      0.059373      0.059373 -48.032269    -48.032269    -48.032269                   0.0                         0.0                         0.0  2082.608463
1132 2021-03-12  2134.201785  2025.244779   2144.142298  2134.201785   2134.201785      -51.733220            -51.733220            -51.733220  0.726840      0.726840      0.726840 -52.460060    -52.460060    -52.460060                   0.0                         0.0                         0.0  2082.468565
1133 2021-03-15  2145.063061  2022.125412   2134.794672  2145.063061   2145.063061      -68.115504            -68.115504            -68.115504 -3.031629     -3.031629     -3.031629 -65.083876    -65.083876    -65.083876                   0.0                         0.0                         0.0  2076.947557
1134 2021-03-16  2148.683487  2014.609396   2136.967854  2148.683487   2148.683487      -70.810700            -70.810700            -70.810700 -1.894077     -1.894077     -1.894077 -68.916623    -68.916623    -68.916623                   0.0                         0.0                         0.0  2077.872787
1135 2021-03-17  2152.303913  2021.801352   2142.411873  2152.303913   2152.303913      -72.845512            -72.845512            -72.845512 -0.355528     -0.355528     -0.355528 -72.489985    -72.489985    -72.489985                   0.0                         0.0                         0.0  2079.458400
1136 2021-03-18  2155.924338  2020.989018   2136.852933  2155.924338   2155.924338      -75.706551            -75.706551            -75.706551  0.059373      0.059373      0.059373 -75.765924    -75.765924    -75.765924                   0.0                         0.0                         0.0  2080.217787
1137 2021-03-19  2159.544764  2024.151870   2137.138302  2159.544764   2159.544764      -77.983784            -77.983784            -77.983784  0.726840      0.726840      0.726840 -78.710625    -78.710625    -78.710625                   0.0                         0.0                         0.0  2081.560979
1138 2021-03-22  2170.406040  2026.309304   2142.104613  2170.406040   2170.406040      -88.323433            -88.323433            -88.323433 -3.031629     -3.031629     -3.031629 -85.291804    -85.291804    -85.291804                   0.0                         0.0                         0.0  2082.082607
1139 2021-03-23  2174.026466  2030.589274   2144.121579  2174.026466   2174.026466      -88.566474            -88.566474            -88.566474 -1.894077     -1.894077     -1.894077 -86.672397    -86.672397    -86.672397                   0.0                         0.0                         0.0  2085.459992
1140 2021-03-24  2177.646891  2027.351995   2147.325466  2177.646891   2177.646891      -87.984558            -87.984558            -87.984558 -0.355528     -0.355528     -0.355528 -87.629031    -87.629031    -87.629031                   0.0                         0.0                         0.0  2089.662333
1141 2021-03-25  2181.267317  2036.639473   2156.009826  2181.267317   2181.267317      -88.100109            -88.100109            -88.100109  0.059373      0.059373      0.059373 -88.159481    -88.159481    -88.159481                   0.0                         0.0                         0.0  2093.167208
1142 2021-03-26  2184.887742  2037.230129   2157.416784  2184.887742   2184.887742      -87.539955            -87.539955            -87.539955  0.726840      0.726840      0.726840 -88.266795    -88.266795    -88.266795                   0.0                         0.0                         0.0  2097.347787
1143 2021-03-29  2195.749019  2047.584791   2171.223021  2195.749019   2195.749019      -89.184784            -89.184784            -89.184784 -3.031629     -3.031629     -3.031629 -86.153155    -86.153155    -86.153155                   0.0                         0.0                         0.0  2106.564235
1144 2021-03-30  2199.369445  2049.598838   2173.748162  2199.369445   2199.369445      -86.586695            -86.586695            -86.586695 -1.894077     -1.894077     -1.894077 -84.692618    -84.692618    -84.692618                   0.0                         0.0                         0.0  2112.782749
1145 2021-03-31  2202.989870  2058.188466   2181.300608  2202.989870   2202.989870      -83.246611            -83.246611            -83.246611 -0.355528     -0.355528     -0.355528 -82.891083    -82.891083    -82.891083                   0.0                         0.0                         0.0  2119.743259
1146 2021-04-01  2206.610296  2065.887217   2183.115680  2206.610296   2206.610296      -80.715704            -80.715704            -80.715704  0.059373      0.059373      0.059373 -80.775076    -80.775076    -80.775076                   0.0                         0.0                         0.0  2125.894592
