Stock Information for Ticker: GOOG
High         1.320815e+03
Low          1.296299e+03
Open         1.307922e+03
Close        1.309204e+03
Volume       1.590310e+06
Adj Close    1.309204e+03


              High          Low         Open        Close        Volume    Adj Close
count  1258.000000  1258.000000  1258.000000  1258.000000  1.258000e+03  1258.000000
mean   1320.814652  1296.298511  1307.922219  1309.204191  1.590310e+06  1309.204191
std     484.784912   477.017375   480.112096   481.412169  6.993507e+05   481.412169
min     754.000000   727.539978   744.590027   736.080017  3.468000e+05   736.080017
25%    1034.224976  1008.905014  1020.302505  1021.237488  1.162700e+06  1021.237488
50%    1174.425049  1150.237000  1159.869995  1163.254944  1.409050e+06  1163.254944
75%    1469.364990  1436.300018  1456.712463  1455.239960  1.814975e+06  1455.239960
max    2936.409912  2912.290039  2918.989990  2916.840088  6.207000e+06  2916.840088


             ds        trend   yhat_lower    yhat_upper  trend_lower   trend_upper  additive_terms  additive_terms_lower  additive_terms_upper    weekly  weekly_lower  weekly_upper     yearly  yearly_lower  yearly_upper  multiplicative_terms  multiplicative_terms_lower  multiplicative_terms_upper         yhat
1142 2021-03-24  2178.191455  2029.149619   2148.918191  2178.191455   2178.191455      -90.023213            -90.023213            -90.023213 -1.191526     -1.191526     -1.191526 -88.831687    -88.831687    -88.831687                   0.0                         0.0                         0.0  2088.168242
1143 2021-03-25  2181.767868  2029.318959   2152.414824  2181.767868   2181.767868      -90.269041            -90.269041            -90.269041 -1.010086     -1.010086     -1.010086 -89.258955    -89.258955    -89.258955                   0.0                         0.0                         0.0  2091.498827
1144 2021-03-26  2185.344280  2038.307497   2156.759886  2185.344280   2185.344280      -89.466841            -89.466841            -89.466841 -0.215795     -0.215795     -0.215795 -89.251045    -89.251045    -89.251045                   0.0                         0.0                         0.0  2095.877439
1145 2021-03-29  2196.073518  2041.967834   2166.854327  2196.073518   2196.073518      -90.592325            -90.592325            -90.592325 -3.856724     -3.856724     -3.856724 -86.735601    -86.735601    -86.735601                   0.0                         0.0                         0.0  2105.481194
1146 2021-03-30  2199.649931  2054.259365   2172.469143  2199.649931   2199.649931      -87.633427            -87.633427            -87.633427 -2.505355     -2.505355     -2.505355 -85.128072    -85.128072    -85.128072                   0.0                         0.0                         0.0  2112.016504
1147 2021-03-31  2203.226344  2057.202649   2183.012920  2203.226344   2203.226344      -84.367352            -84.367352            -84.367352 -1.191526     -1.191526     -1.191526 -83.175826    -83.175826    -83.175826                   0.0                         0.0                         0.0  2118.858991
1148 2021-04-01  2206.802756  2061.458583   2183.162869  2206.802756   2206.802756      -81.917063            -81.917063            -81.917063 -1.010086     -1.010086     -1.010086 -80.906977    -80.906977    -80.906977                   0.0                         0.0                         0.0  2124.885694
1149 2021-04-05  2221.108407  2083.104831   2213.270533  2221.108407   2221.108407      -73.142246            -73.142246            -73.142246 -3.856724     -3.856724     -3.856724 -69.285523    -69.285523    -69.285523                   0.0                         0.0                         0.0  2147.966161
1150 2021-04-06  2224.684820  2090.739926   2216.334955  2224.684820   2224.684820      -68.410665            -68.410665            -68.410665 -2.505355     -2.505355     -2.505355 -65.905310    -65.905310    -65.905310                   0.0                         0.0                         0.0  2156.274155
1151 2021-04-07  2228.261232  2102.592980   2225.384840  2228.261232   2228.261232      -63.591247            -63.591247            -63.591247 -1.191526     -1.191526     -1.191526 -62.399720    -62.399720    -62.399720                   0.0                         0.0                         0.0  2164.669986
1152 2021-04-08  2231.837645  2111.219755   2233.087295  2231.837645   2231.837645      -59.809902            -59.809902            -59.809902 -1.010086     -1.010086     -1.010086 -58.799816    -58.799816    -58.799816                   0.0                         0.0                         0.0  2172.027744
1153 2021-04-09  2235.414058  2121.333901   2240.096437  2235.414058   2235.414058      -55.351241            -55.351241            -55.351241 -0.215795     -0.215795     -0.215795 -55.135445    -55.135445    -55.135445                   0.0                         0.0                         0.0  2180.062817
1154 2021-04-12  2246.143296  2132.940442   2257.722915  2246.143296   2246.143296      -47.888252            -47.888252            -47.888252 -3.856724     -3.856724     -3.856724 -44.031529    -44.031529    -44.031529                   0.0                         0.0                         0.0  2198.255044
1155 2021-04-13  2249.719709  2143.680346   2269.059453  2249.719709   2249.719709      -42.882288            -42.882288            -42.882288 -2.505355     -2.505355     -2.505355 -40.376934    -40.376934    -40.376934                   0.0                         0.0                         0.0  2206.837420
1156 2021-04-14  2253.296121  2152.294832   2279.373258  2253.296121   2253.296121      -37.974703            -37.974703            -37.974703 -1.191526     -1.191526     -1.191526 -36.783177    -36.783177    -36.783177                   0.0                         0.0                         0.0  2215.321418
1157 2021-04-15  2256.872534  2161.608939   2282.442118  2256.872534   2256.872534      -34.280256            -34.280256            -34.280256 -1.010086     -1.010086     -1.010086 -33.270170    -33.270170    -33.270170                   0.0                         0.0                         0.0  2222.592278
1158 2021-04-16  2260.448947  2167.155656   2293.521375  2260.448947   2260.448947      -30.071989            -30.071989            -30.071989 -0.215795     -0.215795     -0.215795 -29.856194    -29.856194    -29.856194                   0.0                         0.0                         0.0  2230.376957
1159 2021-04-19  2271.178185  2190.344072   2307.431192  2271.178185   2271.178185      -24.225295            -24.225295            -24.225295 -3.856724     -3.856724     -3.856724 -20.368571    -20.368571    -20.368571                   0.0                         0.0                         0.0  2246.952890
1160 2021-04-20  2274.754597  2192.903834   2312.356329  2274.754597   2274.754597      -20.009281            -20.009281            -20.009281 -2.505355     -2.505355     -2.505355 -17.503926    -17.503926    -17.503926                   0.0                         0.0                         0.0  2254.745316
1161 2021-04-21  2278.331010  2195.614032   2320.916842  2278.331010   2278.331010      -15.999797            -15.999797            -15.999797 -1.191526     -1.191526     -1.191526 -14.808271    -14.808271    -14.808271                   0.0                         0.0                         0.0  2262.331213
1162 2021-04-22  2281.907423  2203.743717   2327.829316  2281.907423   2281.907423      -13.301905            -13.301905            -13.301905 -1.010086     -1.010086     -1.010086 -12.291819    -12.291819    -12.291819                   0.0                         0.0                         0.0  2268.605518
1163 2021-04-23  2285.483835  2218.483688   2336.967609  2285.483835   2285.483835      -10.179387            -10.179387            -10.179387 -0.215795     -0.215795     -0.215795  -9.963592     -9.963592     -9.963592                   0.0                         0.0                         0.0  2275.304448
1164 2021-04-26  2296.213073  2224.072878   2353.141931  2296.213073   2296.213073       -8.036315             -8.036315             -8.036315 -3.856724     -3.856724     -3.856724  -4.179591     -4.179591     -4.179591                   0.0                         0.0                         0.0  2288.176758
1165 2021-04-27  2299.789486  2235.405499   2354.603905  2299.789486   2299.789486       -5.174011             -5.174011             -5.174011 -2.505355     -2.505355     -2.505355  -2.668657     -2.668657     -2.668657                   0.0                         0.0                         0.0  2294.615475
1166 2021-04-28  2303.365899  2236.357698   2359.462720  2303.365899   2303.365899       -2.562264             -2.562264             -2.562264 -1.191526     -1.191526     -1.191526  -1.370737     -1.370737     -1.370737                   0.0                         0.0                         0.0  2300.803635
1167 2021-04-29  2306.942311  2241.262662   2371.437499  2306.942311   2306.942311       -1.295904             -1.295904             -1.295904 -1.010086     -1.010086     -1.010086  -0.285818     -0.285818     -0.285818                   0.0                         0.0                         0.0  2305.646407
1168 2021-04-30  2310.518724  2249.423122   2369.304620  2310.518724   2310.518724        0.372379              0.372379              0.372379 -0.215795     -0.215795     -0.215795   0.588174      0.588174      0.588174                   0.0                         0.0                         0.0  2310.891103
1169 2021-05-03  2321.247962  2261.405710   2380.844944  2321.247962   2321.247962       -1.856854             -1.856854             -1.856854 -3.856724     -3.856724     -3.856724   1.999870      1.999870      1.999870                   0.0                         0.0                         0.0  2319.391108
