Stock Information for Ticker: NVDA
High         7.221913e+01
Low          6.989005e+01
Open         7.109718e+01
Close        7.112384e+01
Volume       5.171988e+07
Adj Close    7.086393e+01


              High          Low         Open        Close        Volume    Adj Close
count  1258.000000  1258.000000  1258.000000  1258.000000  1.258000e+03  1258.000000
mean     72.219126    69.890046    71.097184    71.123839  5.171988e+07    70.863925
std      47.831263    46.385528    47.138207    47.195740  2.997540e+07    47.281906
min      15.150000    14.330000    14.682500    14.880000  9.788400e+06    14.666266
25%      40.275625    39.005625    39.625000    39.597499  3.219660e+07    39.371437
50%      56.001251    53.912500    54.708750    54.453751  4.426620e+07    54.212263
75%      91.637499    87.493748    90.363750    89.606247  6.263500e+07    89.455156
max     230.429993   225.509995   228.330002   228.429993  3.692928e+08   228.429993


             ds       trend  yhat_lower  yhat_upper  trend_lower  trend_upper  additive_terms  additive_terms_lower  additive_terms_upper    weekly  weekly_lower  weekly_upper     yearly  yearly_lower  yearly_upper  multiplicative_terms  multiplicative_terms_lower  multiplicative_terms_upper        yhat
1173 2021-05-07  170.188208  150.075075  163.123786   170.188208   170.188208      -13.386903            -13.386903            -13.386903 -2.748939     -2.748939     -2.748939 -10.637964    -10.637964    -10.637964                   0.0                         0.0                         0.0  156.801305
1174 2021-05-10  170.893338  151.369629  163.865043   170.893338   170.893338      -13.322283            -13.322283            -13.322283 -2.943891     -2.943891     -2.943891 -10.378392    -10.378392    -10.378392                   0.0                         0.0                         0.0  157.571054
1175 2021-05-11  171.128381  151.804504  165.021579   171.128381   171.128381      -13.044096            -13.044096            -13.044096 -2.779722     -2.779722     -2.779722 -10.264373    -10.264373    -10.264373                   0.0                         0.0                         0.0  158.084286
1176 2021-05-12  171.363425  151.719945  164.985330   171.363425   171.363425      -12.982771            -12.982771            -12.982771 -2.847610     -2.847610     -2.847610 -10.135161    -10.135161    -10.135161                   0.0                         0.0                         0.0  158.380654
1177 2021-05-13  171.598468  151.972500  165.080849   171.598468   171.598468      -12.853897            -12.853897            -12.853897 -2.864031     -2.864031     -2.864031  -9.989867     -9.989867     -9.989867                   0.0                         0.0                         0.0  158.744570
1178 2021-05-14  171.833511  152.204971  165.891685   171.833511   171.833511      -12.576554            -12.576554            -12.576554 -2.748939     -2.748939     -2.748939  -9.827615     -9.827615     -9.827615                   0.0                         0.0                         0.0  159.256957
1179 2021-05-17  172.538641  153.631853  166.988336   172.538641   172.538641      -12.174899            -12.174899            -12.174899 -2.943891     -2.943891     -2.943891  -9.231007     -9.231007     -9.231007                   0.0                         0.0                         0.0  160.363743
1180 2021-05-18  172.773684  154.853250  167.365215   172.773684   172.773684      -11.772962            -11.772962            -11.772962 -2.779722     -2.779722     -2.779722  -8.993239     -8.993239     -8.993239                   0.0                         0.0                         0.0  161.000723
1181 2021-05-19  173.008728  155.021351  167.905172   173.008728   173.008728      -11.582809            -11.582809            -11.582809 -2.847610     -2.847610     -2.847610  -8.735199     -8.735199     -8.735199                   0.0                         0.0                         0.0  161.425919
1182 2021-05-20  173.243771  155.064987  167.559759   173.243771   173.243771      -11.320680            -11.320680            -11.320680 -2.864031     -2.864031     -2.864031  -8.456649     -8.456649     -8.456649                   0.0                         0.0                         0.0  161.923091
1183 2021-05-21  173.478814  155.929962  169.021726   173.478814   173.478814      -10.906505            -10.906505            -10.906505 -2.748939     -2.748939     -2.748939  -8.157566     -8.157566     -8.157566                   0.0                         0.0                         0.0  162.572310
1184 2021-05-24  174.183944  158.107278  170.583776   174.183944   174.183944      -10.084456            -10.084456            -10.084456 -2.943891     -2.943891     -2.943891  -7.140565     -7.140565     -7.140565                   0.0                         0.0                         0.0  164.099488
1185 2021-05-25  174.418988  158.472042  171.305754   174.418988   174.418988       -9.543880             -9.543880             -9.543880 -2.779722     -2.779722     -2.779722  -6.764158     -6.764158     -6.764158                   0.0                         0.0                         0.0  164.875107
1186 2021-05-26  174.654031  159.014148  171.962540   174.654031   174.654031       -9.218625             -9.218625             -9.218625 -2.847610     -2.847610     -2.847610  -6.371015     -6.371015     -6.371015                   0.0                         0.0                         0.0  165.435406
1187 2021-05-27  174.889074  159.885994  172.500568   174.889074   174.889074       -8.826775             -8.826775             -8.826775 -2.864031     -2.864031     -2.864031  -5.962744     -5.962744     -5.962744                   0.0                         0.0                         0.0  166.062300
1188 2021-05-28  175.124118  159.766594  173.540021   175.124118   175.124118       -8.290160             -8.290160             -8.290160 -2.748939     -2.748939     -2.748939  -5.541221     -5.541221     -5.541221                   0.0                         0.0                         0.0  166.833957
1189 2021-06-01  176.064291  163.262222  176.036586   176.064291   176.064291       -6.547922             -6.547922             -6.547922 -2.779722     -2.779722     -2.779722  -3.768200     -3.768200     -3.768200                   0.0                         0.0                         0.0  169.516369
1190 2021-06-02  176.299334  163.668592  176.141863   176.299334   176.299334       -6.163719             -6.163719             -6.163719 -2.847610     -2.847610     -2.847610  -3.316109     -3.316109     -3.316109                   0.0                         0.0                         0.0  170.135616
1191 2021-06-03  176.534378  164.232888  176.892508   176.534378   176.534378       -5.730017             -5.730017             -5.730017 -2.864031     -2.864031     -2.864031  -2.865986     -2.865986     -2.865986                   0.0                         0.0                         0.0  170.804361
1192 2021-06-04  176.769421  165.672568  177.572178   176.769421   176.769421       -5.169545             -5.169545             -5.169545 -2.748939     -2.748939     -2.748939  -2.420606     -2.420606     -2.420606                   0.0                         0.0                         0.0  171.599876
1193 2021-06-07  177.474551  166.539570  179.889588   177.474551   177.474551       -4.083032             -4.083032             -4.083032 -2.943891     -2.943891     -2.943891  -1.139141     -1.139141     -1.139141                   0.0                         0.0                         0.0  173.391519
1194 2021-06-08  177.709594  167.958987  180.962925   177.709594   177.709594       -3.517762             -3.517762             -3.517762 -2.779722     -2.779722     -2.779722  -0.738039     -0.738039     -0.738039                   0.0                         0.0                         0.0  174.191833
1195 2021-06-09  177.944638  168.627148  181.026207   177.944638   177.944638       -3.200848             -3.200848             -3.200848 -2.847610     -2.847610     -2.847610  -0.353237     -0.353237     -0.353237                   0.0                         0.0                         0.0  174.743790
1196 2021-06-10  178.179681  169.157652  181.725948   178.179681   178.179681       -2.850247             -2.850247             -2.850247 -2.864031     -2.864031     -2.864031   0.013784      0.013784      0.013784                   0.0                         0.0                         0.0  175.329434
