Stock Information for Ticker: NVDA
High         7.255316e+01
Low          7.021693e+01
Open         7.142885e+01
Close        7.145347e+01
Volume       5.166982e+07
Adj Close    7.119390e+01


              High          Low         Open        Close        Volume    Adj Close
count  1258.000000  1258.000000  1258.000000  1258.000000  1.258000e+03  1258.000000
mean     72.553164    70.216926    71.428845    71.453466  5.166982e+07    71.193900
std      48.167654    46.721459    47.478890    47.527636  2.999476e+07    47.614592
min      15.150000    14.330000    14.682500    14.967500  9.788400e+06    14.752507
25%      40.377500    39.035000    39.691874    39.646251  3.216840e+07    39.402662
50%      56.223751    53.952501    54.938749    54.793751  4.423060e+07    54.479584
75%      91.859999    87.801876    91.409374    90.410624  6.260320e+07    90.278814
max     230.429993   225.509995   228.330002   228.429993  3.692928e+08   228.429993


             ds       trend  yhat_lower  yhat_upper  trend_lower  trend_upper  additive_terms  additive_terms_lower  additive_terms_upper    weekly  weekly_lower  weekly_upper     yearly  yearly_lower  yearly_upper  multiplicative_terms  multiplicative_terms_lower  multiplicative_terms_upper        yhat
1081 2020-12-28  139.396627  125.984706  138.699561   139.396627   139.396627       -6.743076             -6.743076             -6.743076 -2.758944     -2.758944     -2.758944  -3.984131     -3.984131     -3.984131                   0.0                         0.0                         0.0  132.653552
1082 2020-12-29  139.633360  126.697370  138.822676   139.633360   139.633360       -6.692192             -6.692192             -6.692192 -2.607403     -2.607403     -2.607403  -4.084789     -4.084789     -4.084789                   0.0                         0.0                         0.0  132.941168
1083 2020-12-30  139.870093  126.666849  139.568246   139.870093   139.870093       -6.820828             -6.820828             -6.820828 -2.633989     -2.633989     -2.633989  -4.186839     -4.186839     -4.186839                   0.0                         0.0                         0.0  133.049265
1084 2020-12-31  140.106825  126.904471  140.111067   140.106825   140.106825       -6.946736             -6.946736             -6.946736 -2.656009     -2.656009     -2.656009  -4.290727     -4.290727     -4.290727                   0.0                         0.0                         0.0  133.160089
1085 2021-01-04  141.053756  127.302723  140.482060   141.053756   141.053756       -7.489492             -7.489492             -7.489492 -2.758944     -2.758944     -2.758944  -4.730548     -4.730548     -4.730548                   0.0                         0.0                         0.0  133.564264
1086 2021-01-05  141.290489  127.408645  140.166432   141.290489   141.290489       -7.454670             -7.454670             -7.454670 -2.607403     -2.607403     -2.607403  -4.847266     -4.847266     -4.847266                   0.0                         0.0                         0.0  133.835820
1087 2021-01-06  141.527222  127.234909  140.003657   141.527222   141.527222       -7.600643             -7.600643             -7.600643 -2.633989     -2.633989     -2.633989  -4.966654     -4.966654     -4.966654                   0.0                         0.0                         0.0  133.926579
1088 2021-01-07  141.763955  127.743471  140.576993   141.763955   141.763955       -7.744542             -7.744542             -7.744542 -2.656009     -2.656009     -2.656009  -5.088533     -5.088533     -5.088533                   0.0                         0.0                         0.0  134.019413
1089 2021-01-08  142.000688  128.135867  140.859460   142.000688   142.000688       -7.782880             -7.782880             -7.782880 -2.570248     -2.570248     -2.570248  -5.212632     -5.212632     -5.212632                   0.0                         0.0                         0.0  134.217808
1090 2021-01-11  142.710886  127.971387  140.261562   142.710886   142.710886       -8.353033             -8.353033             -8.353033 -2.758944     -2.758944     -2.758944  -5.594089     -5.594089     -5.594089                   0.0                         0.0                         0.0  134.357853
1091 2021-01-12  142.947619  128.255874  140.774478   142.947619   142.947619       -8.329836             -8.329836             -8.329836 -2.607403     -2.607403     -2.607403  -5.722433     -5.722433     -5.722433                   0.0                         0.0                         0.0  134.617783
1092 2021-01-13  143.184351  128.038369  141.153967   143.184351   143.184351       -8.484194             -8.484194             -8.484194 -2.633989     -2.633989     -2.633989  -5.850205     -5.850205     -5.850205                   0.0                         0.0                         0.0  134.700157
1093 2021-01-14  143.421084  127.991048  141.221031   143.421084   143.421084       -8.632581             -8.632581             -8.632581 -2.656009     -2.656009     -2.656009  -5.976572     -5.976572     -5.976572                   0.0                         0.0                         0.0  134.788504
1094 2021-01-15  143.657817  128.224908  141.660482   143.657817   143.657817       -8.670865             -8.670865             -8.670865 -2.570248     -2.570248     -2.570248  -6.100617     -6.100617     -6.100617                   0.0                         0.0                         0.0  134.986952
1095 2021-01-19  144.604748  129.229676  141.938410   144.604748   144.604748       -9.160422             -9.160422             -9.160422 -2.607403     -2.607403     -2.607403  -6.553018     -6.553018     -6.553018                   0.0                         0.0                         0.0  135.444327
1096 2021-01-20  144.841481  129.047920  141.956414   144.841481   144.841481       -9.283673             -9.283673             -9.283673 -2.633989     -2.633989     -2.633989  -6.649684     -6.649684     -6.649684                   0.0                         0.0                         0.0  135.557808
1097 2021-01-21  145.078214  129.329116  141.939342   145.078214   145.078214       -9.393559             -9.393559             -9.393559 -2.656009     -2.656009     -2.656009  -6.737551     -6.737551     -6.737551                   0.0                         0.0                         0.0  135.684655
1098 2021-01-22  145.314946  128.565844  142.175512   145.314946   145.314946       -9.385805             -9.385805             -9.385805 -2.570248     -2.570248     -2.570248  -6.815557     -6.815557     -6.815557                   0.0                         0.0                         0.0  135.929142
