Stock Information for Ticker: TSLA
High         1.969852e+02
Low          1.884145e+02
Open         1.928549e+02
Close        1.929654e+02
Volume       4.440955e+07
Adj Close    1.929654e+02


              High          Low         Open        Close        Volume    Adj Close
count  1258.000000  1258.000000  1258.000000  1258.000000  1.258000e+03  1258.000000
mean    196.985207   188.414530   192.854871   192.965446  4.440955e+07   192.965446
std     240.707644   230.416903   235.850646   235.911676  3.034691e+07   235.911676
min      36.945999    35.397999    36.220001    35.793999  8.750182e+06    35.793999
25%      56.832500    55.005000    55.752000    55.848999  2.474150e+07    55.848999
50%      68.601002    66.063999    67.328999    67.143002  3.496850e+07    67.143002
75%     197.495995   184.219498   190.141003   191.456997  5.211238e+07   191.456997
max     900.400024   871.599976   891.380005   883.090027  3.046940e+08   883.090027


             ds        trend   yhat_lower   yhat_upper  trend_lower  trend_upper  additive_terms  additive_terms_lower  additive_terms_upper    weekly  weekly_lower  weekly_upper     yearly  yearly_lower  yearly_upper  multiplicative_terms  multiplicative_terms_lower  multiplicative_terms_upper         yhat
1250 2021-08-30   790.379502   710.681283   830.983413   790.379502   790.379502      -20.312627            -20.312627            -20.312627 -1.774524     -1.774524     -1.774524 -18.538103    -18.538103    -18.538103                   0.0                         0.0                         0.0   770.066876
1251 2021-08-31   791.323677   716.233530   835.544186   791.323677   791.323677      -20.449305            -20.449305            -20.449305 -2.367951     -2.367951     -2.367951 -18.081354    -18.081354    -18.081354                   0.0                         0.0                         0.0   770.874372
1252 2021-09-01   792.267851   715.565834   832.129682   792.267851   792.267851      -20.382691            -20.382691            -20.382691 -2.778696     -2.778696     -2.778696 -17.603995    -17.603995    -17.603995                   0.0                         0.0                         0.0   771.885161
1253 2021-09-02   793.212026   718.135169   834.173824   793.212026   793.212026      -20.399730            -20.399730            -20.399730 -3.295328     -3.295328     -3.295328 -17.104402    -17.104402    -17.104402                   0.0                         0.0                         0.0   772.812296
1254 2021-09-03   794.156200   714.796167   831.268627   794.156200   794.156200      -20.427016            -20.427016            -20.427016 -3.844825     -3.844825     -3.844825 -16.582191    -16.582191    -16.582191                   0.0                         0.0                         0.0   773.729184
1255 2021-09-07   797.932898   718.556202   841.819872   797.932898   797.932898      -16.671807            -16.671807            -16.671807 -2.367951     -2.367951     -2.367951 -14.303856    -14.303856    -14.303856                   0.0                         0.0                         0.0   781.261091
1256 2021-09-08   798.877072   720.027328   836.552282   798.877072   798.877072      -16.485185            -16.485185            -16.485185 -2.778696     -2.778696     -2.778696 -13.706489    -13.706489    -13.706489                   0.0                         0.0                         0.0   782.391887
1257 2021-09-09   799.821247   728.085461   844.672412   799.821247   799.821247      -16.404707            -16.404707            -16.404707 -3.295328     -3.295328     -3.295328 -13.109379    -13.109379    -13.109379                   0.0                         0.0                         0.0   783.416540
1258 2021-09-30   819.648910   745.825683   864.856793   819.251968   819.844511      -12.797990            -12.797990            -12.797990 -3.295328     -3.295328     -3.295328  -9.502662     -9.502662     -9.502662                   0.0                         0.0                         0.0   806.850920
1259 2021-10-31   848.918319   778.981162   901.807080   845.458325   852.329867       -8.198002             -8.198002             -8.198002  7.030662      7.030662      7.030662 -15.228665    -15.228665    -15.228665                   0.0                         0.0                         0.0   840.720316
1260 2021-11-30   877.243553   829.854465   947.608603   868.709291   885.445972       12.076039             12.076039             12.076039 -2.367951     -2.367951     -2.367951  14.443991     14.443991     14.443991                   0.0                         0.0                         0.0   889.319592
1261 2021-12-31   906.512961   876.708121  1007.522245   890.165490   922.707936       34.818543             34.818543             34.818543 -3.844825     -3.844825     -3.844825  38.663369     38.663369     38.663369                   0.0                         0.0                         0.0   941.331504
1262 2022-01-31   935.782369   937.337691  1067.738380   910.907679   959.700092       67.596467             67.596467             67.596467 -1.774524     -1.774524     -1.774524  69.370991     69.370991     69.370991                   0.0                         0.0                         0.0  1003.378837
1263 2022-02-28   962.219254   925.738675  1061.953916   928.969409   995.057516       27.855642             27.855642             27.855642 -1.774524     -1.774524     -1.774524  29.630166     29.630166     29.630166                   0.0                         0.0                         0.0   990.074897
1264 2022-03-31   991.488662   909.357797  1061.589362   947.085861  1036.286936       -7.247254             -7.247254             -7.247254 -3.295328     -3.295328     -3.295328  -3.951926     -3.951926     -3.951926                   0.0                         0.0                         0.0   984.241409
1265 2022-04-30  1019.813896   945.730238  1110.087444   965.624894  1076.232696        6.855170              6.855170              6.855170  7.030662      7.030662      7.030662  -0.175492     -0.175492     -0.175492                   0.0                         0.0                         0.0  1026.669067
1266 2022-05-31  1049.083305   920.595441  1097.738611   980.749705  1117.152844      -39.078752            -39.078752            -39.078752 -2.367951     -2.367951     -2.367951 -36.710801    -36.710801    -36.710801                   0.0                         0.0                         0.0  1010.004553
1267 2022-06-30  1077.408538   937.535201  1143.378773   994.307877  1157.075983      -32.929902            -32.929902            -32.929902 -3.295328     -3.295328     -3.295328 -29.634574    -29.634574    -29.634574                   0.0                         0.0                         0.0  1044.478637
1268 2022-07-31  1106.677947   968.193155  1191.451857  1009.915176  1199.791802      -26.885663            -26.885663            -26.885663  7.030662      7.030662      7.030662 -33.916325    -33.916325    -33.916325                   0.0                         0.0                         0.0  1079.792284
1269 2022-08-31  1135.947355   989.136268  1233.300946  1025.811705  1243.329658      -20.976080            -20.976080            -20.976080 -2.778696     -2.778696     -2.778696 -18.197384    -18.197384    -18.197384                   0.0                         0.0                         0.0  1114.971275
1270 2022-09-30  1164.272589  1009.675765  1280.690761  1037.913763  1288.255996      -13.292877            -13.292877            -13.292877 -3.844825     -3.844825     -3.844825  -9.448052     -9.448052     -9.448052                   0.0                         0.0                         0.0  1150.979711
1271 2022-10-31  1193.541997  1017.916397  1335.162743  1052.208415  1332.494269      -16.877516            -16.877516            -16.877516 -1.774524     -1.774524     -1.774524 -15.102992    -15.102992    -15.102992                   0.0                         0.0                         0.0  1176.664482
